	final_prompt
195	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In all, 15 hijackings similar to Cooper's—all unsuccessful—were attempted in 1972.
Chinese human reference: 1972年，共发生了15起类似于Cooper劫持的未遂事件。
Chinese translation: 1972 年 ， 共发生了 15 起类似于 Cooper 劫持的未遂事件。
Score: |im_end|>
<|im_start|>assistant
"
196	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Won every Grand Slam tournament, Masters 1000 tournament and the ATP World Tour Finals in 2013.
Chinese human reference: 赢得2013年的每个大满贯锦标赛、1000大师锦标赛和ATP世界巡回赛总决赛。
Chinese translation: 赢得 2013 年的每个大满贯锦标赛、 1000 大师锦标赛和 ATP 世界巡回赛总决赛.
Score: |im_end|>
<|im_start|>assistant
"
197	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He attempted to justify his betrayal by appealing to Loyalist public opinion, but the Patriots strongly condemned him as a coward and turncoat.
Chinese human reference: 他试图通过呼吁忠诚主义的公众舆论来为他的背叛辩解，但爱国者强烈谴责他是懦夫和叛徒。
Chinese translation: 他试图通过呼吁忠诚主义公众舆论来为他的背叛辩解 ， 但爱国者强烈谴责他是懦夫和叛徒。
Score: |im_end|>
<|im_start|>assistant
"
198	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Article 2 of the Constitution of Egypt enshrines sharia.
Chinese human reference: 《埃及宪法》第2条记载了伊斯兰教法。
Chinese translation: 埃及《宪法》第 2 条载有伊斯兰教法。
Score: |im_end|>
<|im_start|>assistant
"
199	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The dominant habitats are mangrove swamps and samphire flats.
Chinese human reference: 主要的栖息地是红树林沼泽和沼泽平原。
Chinese translation: 主要的栖息地是红树林沼泽和沼泽平原.
Score: |im_end|>
<|im_start|>assistant
"
200	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: When he reacts aggressively to her rejecting him, she sacks him.
Chinese human reference: 当他对她拒绝他的反应强烈时，她就把他解雇了。
Chinese translation: 当他对她拒绝他的反应强烈时, 她就把他解雇了.
Score: |im_end|>
<|im_start|>assistant
"
201	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The ditches around the circles penetrated the hardpan, helping to drain the prairie soil.
Chinese human reference: 环绕着圈子的沟渠穿透了坚硬的锅子，有助于排干草原土壤。
Chinese translation: 环绕着圈子的沟渠穿透了坚硬的锅子, 帮助排出了草原上的土壤.
Score: |im_end|>
<|im_start|>assistant
"
202	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Photons mediate electromagnetic interactions between particles in quantum electrodynamics.
Chinese human reference: 光子在量子电动力学中介导粒子之间的电磁相互作用。
Chinese translation: 光子在量子电动力学中介导粒子之间的电磁相互作用.
Score: |im_end|>
<|im_start|>assistant
"
203	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Anthemius' friendly attitude towards the Eastern Empire angered Ricimer, who deposed him in March or April of 472.
Chinese human reference: Anthemius对东方帝国的友好态度激怒了Ricimer，后者于472年3月或4月将他罢免。
Chinese translation: 安特米尤斯对东帝的友好态度激怒了里奇默尔 ， 他在 472 年的 3 月或 4 月被免职。
Score: |im_end|>
<|im_start|>assistant
"
204	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The main meal will commonly consist of roast lamb, or seafood, such as cod or shellfish.
Chinese human reference: 主餐通常是烤羊肉或海鲜，如鳕鱼或贝类。
Chinese translation: 主餐通常是烤羊肉或海鲜 ， 如鳕鱼或贝类。
Score: |im_end|>
<|im_start|>assistant
"
205	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The next five combined possessions ended in punts.
Chinese human reference: 接下来的五个动作以球未落地前踢出告终。
Chinese translation: 接下来的五件财产以拳击手告终。
Score: |im_end|>
<|im_start|>assistant
"
206	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Queen guitarist Brian May and drummer Roger Taylor often perform at premieres and special events.
Chinese human reference: 女王吉他手布莱恩·梅（BrianMay）和鼓手罗杰·泰勒（RogerTaylor）经常在首映和特别活动中演出。
Chinese translation: 女王吉他手布莱恩 · 梅和鼓手罗杰 · 泰勒经常在首映式和特别活动上演出.
Score: |im_end|>
<|im_start|>assistant
"
207	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Part of the farm was in the Crescent of Parramatta Park, a former anabranch of the Parramatta River.
Chinese human reference: 该农场的一部分位于帕拉马塔公园（ParramattaPark）的，这是帕拉马塔河的一个前分支（ParramattaRiver）。
Chinese translation: 该农场的一部分位于帕拉马塔公园的新月 ， 这是帕拉马塔河的一个前牧场。
Score: |im_end|>
<|im_start|>assistant
"
208	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: During the Italian battles, the Czechoslovaks and Southern Slavs declared their independence.
Chinese human reference: 在意大利的战役发生期间，捷克斯洛伐克人和南斯拉夫人宣布独立。
Chinese translation: 在意大利战争中 ， 捷克斯洛伐克和南斯拉夫人宣布独立。
Score: |im_end|>
<|im_start|>assistant
"
209	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On November 11, he had eight receptions for 74 yards and two touchdowns against the Detroit Lions.
Chinese human reference: 11月11日，他在74码的地方有了八次接球，并与底特律狮队（DetroitLions）有了两次达阵。
Chinese translation: 11 月 11 日 ， 他在 74 码的地方举行了八次招待会 ， 并与底特律狮队发生了两次碰撞。
Score: |im_end|>
<|im_start|>assistant
"
