	final_prompt
154	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Edward I of England arbitrated between various claimants for the Scottish crown.
Chinese human reference: 英格兰的爱德华一世在要求获得苏格兰王冠的各种人之间进行周旋。
Chinese translation: 英格兰的爱德华一世在苏格兰王位的各种申请人之间进行了仲裁.
Error words: 苏格兰, 王位, 申请人, 了, 仲裁, .
Score: <end_of_turn><start_of_turn>model
"
155	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The renovation included repainting walls, refinishing floors, repairing fireplaces, and replacing antique pipes, windows, and wires.
Chinese human reference: 翻新工程包括重新粉刷墙壁，修复地板，修复壁炉以及更换古董管道，窗户和电线。
Chinese translation: 翻修包括重新油漆墙壁、改善地板、修复壁炉、更换古董管道、窗户和电线。
Error words: 翻修, 油漆, 、, 改善, 、, 、, 、
Score: <end_of_turn><start_of_turn>model
"
156	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: and some peculiarities of sentence structure calqued into Russian from Yiddish.
Chinese human reference: 以及从意第绪语传入俄语的句子结构的一些特点。
Chinese translation: 从伊迪什传入俄语的句子结构的一些特点。
Error words: 从, 伊迪什
Score: <end_of_turn><start_of_turn>model
"
157	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: As Locke lowers himself into the well, another flash engulfs the Island.
Chinese human reference: 当洛克低头钻进井里时，又有一道闪光吞没了小岛。
Chinese translation: 当洛克低头钻进井里时, 又有一道闪光吞没了岛上.
Error words: ,, 岛上, .
Score: <end_of_turn><start_of_turn>model
"
158	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Made her final appearance in episode 7, at the bistro.
Chinese human reference: 她最后一次出现在第七集的小酒馆里。
Chinese translation: 她在第 7 集最后一次露面 ， 在专场。
Error words: 在, 第, 7, 集, 最后, 一次, 露面, ，, 在, 专场
Score: <end_of_turn><start_of_turn>model
"
159	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On 31 March 1858 Dionysius Williams of Mullion sent his catch via Steamer from Hayle to Bristol and then by Rail to London.
Chinese human reference: 1858年3月31日，Mullion的狄奥尼修斯·威廉姆斯（DionysiusWilliams）的捕捞物通过蒸汽船从海尔（Hayle）运送到布里斯托尔（Bristol），然后由铁路（Rail）运送到伦敦。
Chinese translation: 1858 年 3 月 31 日 ， 穆利翁的迪奥尼修斯 · 威廉姆斯通过轮船从海尔到布里斯托尔 ， 然后乘火车到伦敦。
Error words: 穆, 利翁, 迪奥, 尼修斯, 通过, 轮船, 到, ，, 乘火车
Score: <end_of_turn><start_of_turn>model
"
160	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Roti jala is usually eaten as an accompaniment to a curried dish, or served as dessert with a sweet dipping sauce.
Chinese human reference: 网卷饼通常是作为咖哩菜的佐餐，或者作为沾甜味酱的甜食。
Chinese translation: 辣椒通常是作为咖哩菜的伴奏而吃的 ， 或者作为甜食加甜食。
Error words: 辣椒, 伴奏, 而, 吃, 的, 甜食, 加
Score: <end_of_turn><start_of_turn>model
"
161	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: She clashed with director Joseph L. Mankiewicz during filming, which culminated with her spitting at him in disgust.
Chinese human reference: 她在拍摄过程中与导演JosephL.Mankiewicz发生冲突，导致她厌恶地对他吐口水。
Chinese translation: 她在拍摄过程中与导演 Joseph L. Mankiewicz 发生冲突 ， 导致她厌恶地对他吐痰。
Error words: 吐痰
Score: <end_of_turn><start_of_turn>model
"
162	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Lordi started the recordings for their seventh studio album on June 2 in Finnish Finnvox studios with the producer Mikko Karmila.
Chinese human reference: 6月2日，洛迪在芬兰Finnvox录音室与制作人MikkoKarmila一起开始制作他们的第七张录音室专辑。
Chinese translation: 6 月 2 日 ， 洛迪在芬兰 Finnvox 制片厂与制片人 Mikko Karmila 一起开始制作他们的第七张工作室专辑。
Error words: 制片厂, 制片人, 工作室
Score: <end_of_turn><start_of_turn>model
"
163	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: However, Australia scored 506 at the second attempt, during which Crawford bowled nearly 46 overs to take three for 113.
Chinese human reference: 不过，澳大利亚在第二次进球时获得506分，期间，克劳福德投出近46轮三分，共获得113分。
Chinese translation: 不过 ， 澳大利亚在第二次进球时获得 506 分 ， 在第二次进球中 ， 克劳福德以将近 46 分的优势夺得了 113 分的三分。
Error words: 在, 第二次, 进球, 中, 以, 将近, 分, 的, 优势, 夺得, 了, 的, 三分
Score: <end_of_turn><start_of_turn>model
"
164	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Cage taught at the Chicago School of Design and worked as accompanist and composer at the University of Chicago.
Chinese human reference: 凯奇在芝加哥设计学院任教，并在芝加哥大学担任伴奏和作曲家。
Chinese translation: 凯奇在芝加哥设计学院任教 ， 并在芝加哥大学担任伴奏和作曲家。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
165	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Meanwhile, Avak discovers Hakann cowering in a corner, his armor gleaming with intense heat.
Chinese human reference: 与此同时，阿瓦克（Avak）发现哈卡恩（Hakann）在角落里畏缩着，他的盔甲在高温下闪闪发光。
Chinese translation: 同时, 阿瓦克发现哈肯在角落里偷偷溜达, 他的盔甲在酷热中闪闪发光.
Error words: 同时, ,, 发现, 哈肯, 偷偷, 溜达, ,, 酷热, 中, .
Score: <end_of_turn><start_of_turn>model
"
